<<<<<<< HEAD
emp_no,INTEGER,FK,de,employees.emp_no,de.emp_no,dept_emp.emp_no,emp_no INTEGER,emp_no INTEGER FK,"     emp_no INTEGER, ",," emp_no INTEGER, ",,,,,,,
dept_no,VARCHAR,FK,de,departments.dept_no,de.dept_no,dept_emp.dept_no,dept_no VARCHAR,dept_no VARCHAR FK,"     dept_no VARCHAR, ",," dept_no VARCHAR, ",,,,,,,
from_date,DATE,,de,,de.from_date,dept_emp.from_date,from_date DATE,from_date DATE ,"     from_date DATE, ",," from_date DATE, ",,,,,,,
to_date,DATE,,de,,de.to_date,dept_emp.to_date,to_date DATE,to_date DATE ,     to_date DATE,, to_date DATE,,,,,,,
,,,,,,,,,);,,);,,,,,,,
,,,,,,,,,,,,,,,,,,
dept_manager,,,,,,,,,,,,,,,,,,
--,,,,,,,,,CREATE TABLE dept_manager (,,CREATE TABLE dept_manager (," dept_no VARCHAR, "," emp_no INTEGER, "," from_date DATE, ", to_date DATE,);,,
dept_no,VARCHAR,FK,dm,departments.dept_no,dm.dept_no,dept_manager.dept_no,dept_no VARCHAR,dept_no VARCHAR FK,"     dept_no VARCHAR, ",," dept_no VARCHAR, ",,,,,,,
emp_no,INTEGER,FK,dm,employees.emp_no,dm.emp_no,dept_manager.emp_no,emp_no INTEGER,emp_no INTEGER FK,"     emp_no INTEGER, ",," emp_no INTEGER, ",,,,,,,
from_date,DATE,,dm,,dm.from_date,dept_manager.from_date,from_date DATE,from_date DATE ,"     from_date DATE, ",," from_date DATE, ",,,,,,,
to_date,DATE,,dm,,dm.to_date,dept_manager.to_date,to_date DATE,to_date DATE ,     to_date DATE,, to_date DATE,,,,,,,
,,,,,,,,,);,,);,,,,,,,
,,,,,,,,,,,,,,,,,,
employees,,,,,,,,,,,,,,,,,,
--,,,,,,,,,CREATE TABLE employees (,,CREATE TABLE employees (," emp_no INTEGER, "," birth_date DATE, "," first_name VARCHAR, "," last_name VARCHAR, "," gender VARCHAR, ", hire_date DATE,);
emp_no,INTEGER,PK,e,employees.emp_no,e.emp_no,employees.emp_no,emp_no INTEGER,emp_no INTEGER PK,"     emp_no INTEGER, ",," emp_no INTEGER, ",,,,,,,
birth_date,DATE,,e,,e.birth_date,employees.birth_date,birth_date DATE,birth_date DATE ,"     birth_date DATE, ",," birth_date DATE, ",,,,,,,
first_name,VARCHAR,,e,,e.first_name,employees.first_name,first_name VARCHAR,first_name VARCHAR ,"     first_name VARCHAR, ",," first_name VARCHAR, ",,,,,,,
last_name,VARCHAR,,e,,e.last_name,employees.last_name,last_name VARCHAR,last_name VARCHAR ,"     last_name VARCHAR, ",," last_name VARCHAR, ",,,,,,,
gender,VARCHAR,,e,,e.gender,employees.gender,gender VARCHAR,gender VARCHAR ,"     gender VARCHAR, ",," gender VARCHAR, ",,,,,,,
hire_date,DATE,,e,,e.hire_date,employees.hire_date,hire_date DATE,hire_date DATE ,     hire_date DATE,, hire_date DATE,,,,,,,
,,,,,,,,,);,,);,,,,,,,
,,,,,,,,,,,,,,,,,,
salaries,,,,,,,,,,,,,,,,,,
--,,,,,,,,,CREATE TABLE salaries (,,CREATE TABLE salaries (," emp_no INTEGER, "," salary INTEGER, "," from_date DATE, ", to_date DATE,);,,
emp_no,INTEGER,FK,s,employees.emp_no,s.emp_no,salaries.emp_no,emp_no INTEGER,emp_no INTEGER FK,"     emp_no INTEGER, ",," emp_no INTEGER, ",,,,,,,
salary,INTEGER,,s,,s.salary,salaries.salary,salary INTEGER,salary INTEGER ,"     salary INTEGER, ",," salary INTEGER, ",,,,,,,
from_date,DATE,,s,,s.from_date,salaries.from_date,from_date DATE,from_date DATE ,"     from_date DATE, ",," from_date DATE, ",,,,,,,
to_date,DATE,,s,,s.to_date,salaries.to_date,to_date DATE,to_date DATE ,     to_date DATE,, to_date DATE,,,,,,,
,,,,,,,,,);,,);,,,,,,,
,,,,,,,,,,,,,,,,,,
titles,,,,,,,,,,,,,,,,,,
--,,,,,,,,,CREATE TABLE titles (,,CREATE TABLE titles (," emp_no INTEGER, "," title VARCHAR, "," from_date DATE, ", to_date DATE,);,,
emp_no,INTEGER,FK,t,employees.emp_no,t.emp_no,titles.emp_no,emp_no INTEGER,emp_no INTEGER FK,"     emp_no INTEGER, ",," emp_no INTEGER, ",,,,,,,
title,VARCHAR,,t,,t.title,titles.title,title VARCHAR,title VARCHAR ,"     title VARCHAR, ",," title VARCHAR, ",,,,,,,
from_date,DATE,,t,,t.from_date,titles.from_date,from_date DATE,from_date DATE ,"     from_date DATE, ",," from_date DATE, ",,,,,,,
to_date,DATE,,t,,t.to_date,titles.to_date,to_date DATE,to_date DATE ,     to_date DATE,, to_date DATE,,,,,,,
,,,,,,,,,);,,);,,,,,,,
>>>>>>> b94ca853e888ee57810ae4072ee14dfb1101dc7e
